filename,filepath
s2_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_61.tif
s2_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_62.tif
s2_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_63.tif
s2_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_64.tif
s2_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_65.tif
s2_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_66.tif
s2_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_67.tif
s2_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_68.tif
s2_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_69.tif
s2_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_7.tif
s2_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_70.tif
s2_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_71.tif
s2_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_72.tif
s2_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_73.tif
s2_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_74.tif
s2_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_75.tif
s2_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_76.tif
s2_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_77.tif
s2_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_78.tif
s2_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_79.tif
s2_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_8.tif
s2_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_80.tif
s2_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_81.tif
s2_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_82.tif
s2_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_83.tif
s2_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_84.tif
s2_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_85.tif
s2_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_86.tif
s2_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_87.tif
s2_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_88.tif
s2_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_89.tif
s2_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_9.tif
s2_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_90.tif
s2_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_91.tif
s2_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_92.tif
s2_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_93.tif
s2_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_94.tif
s2_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_95.tif
s2_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_96.tif
s2_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_97.tif
s2_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_98.tif
s2_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\150\s2_99.tif
s2_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_1.tif
s2_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_10.tif
s2_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_100.tif
s2_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_11.tif
s2_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_12.tif
s2_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_13.tif
s2_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_14.tif
s2_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_15.tif
s2_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_16.tif
s2_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_17.tif
s2_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_18.tif
s2_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_19.tif
s2_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_2.tif
s2_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_20.tif
s2_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_21.tif
s2_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_22.tif
s2_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_23.tif
s2_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_24.tif
s2_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_25.tif
s2_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_26.tif
s2_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_27.tif
s2_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_28.tif
s2_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_29.tif
s2_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_3.tif
s2_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_30.tif
s2_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_31.tif
s2_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_32.tif
s2_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_33.tif
s2_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_34.tif
s2_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_35.tif
s2_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_36.tif
s2_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_37.tif
s2_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_38.tif
s2_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_39.tif
s2_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_4.tif
s2_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_40.tif
s2_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_41.tif
s2_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_42.tif
s2_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_43.tif
s2_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_44.tif
s2_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_45.tif
s2_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_46.tif
s2_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_47.tif
s2_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_48.tif
s2_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_49.tif
s2_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_5.tif
s2_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_50.tif
s2_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_51.tif
s2_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_52.tif
s2_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_53.tif
s2_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_54.tif
s2_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_55.tif
s2_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_56.tif
s2_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_57.tif
s2_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_58.tif
s2_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_59.tif
s2_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_6.tif
s2_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_60.tif
s2_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_61.tif
s2_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_62.tif
s2_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_63.tif
s2_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_64.tif
s2_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_65.tif
s2_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_66.tif
s2_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_67.tif
s2_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_68.tif
s2_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_69.tif
s2_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_7.tif
s2_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_70.tif
s2_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_71.tif
s2_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_72.tif
s2_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_73.tif
s2_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_74.tif
s2_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_75.tif
s2_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_76.tif
s2_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_77.tif
s2_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_78.tif
s2_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_79.tif
s2_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_8.tif
s2_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_80.tif
s2_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_81.tif
s2_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_82.tif
s2_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_83.tif
s2_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_84.tif
s2_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_85.tif
s2_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_86.tif
s2_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_87.tif
s2_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_88.tif
s2_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_89.tif
s2_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_9.tif
s2_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_90.tif
s2_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_91.tif
s2_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_92.tif
s2_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_93.tif
s2_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_94.tif
s2_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_95.tif
s2_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_96.tif
s2_97.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_97.tif
s2_98.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_98.tif
s2_99.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon120-2\300\s2_99.tif
s3_1.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_1.tif
s3_10.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_10.tif
s3_100.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_100.tif
s3_11.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_11.tif
s3_12.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_12.tif
s3_13.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_13.tif
s3_14.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_14.tif
s3_15.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_15.tif
s3_16.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_16.tif
s3_17.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_17.tif
s3_18.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_18.tif
s3_19.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_19.tif
s3_2.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_2.tif
s3_20.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_20.tif
s3_21.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_21.tif
s3_22.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_22.tif
s3_23.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_23.tif
s3_24.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_24.tif
s3_25.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_25.tif
s3_26.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_26.tif
s3_27.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_27.tif
s3_28.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_28.tif
s3_29.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_29.tif
s3_3.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_3.tif
s3_30.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_30.tif
s3_31.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_31.tif
s3_32.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_32.tif
s3_33.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_33.tif
s3_34.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_34.tif
s3_35.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_35.tif
s3_36.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_36.tif
s3_37.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_37.tif
s3_38.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_38.tif
s3_39.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_39.tif
s3_4.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_4.tif
s3_40.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_40.tif
s3_41.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_41.tif
s3_42.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_42.tif
s3_43.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_43.tif
s3_44.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_44.tif
s3_45.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_45.tif
s3_46.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_46.tif
s3_47.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_47.tif
s3_48.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_48.tif
s3_49.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_49.tif
s3_5.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_5.tif
s3_50.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_50.tif
s3_51.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_51.tif
s3_52.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_52.tif
s3_53.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_53.tif
s3_54.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_54.tif
s3_55.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_55.tif
s3_56.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_56.tif
s3_57.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_57.tif
s3_58.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_58.tif
s3_59.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_59.tif
s3_6.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_6.tif
s3_60.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_60.tif
s3_61.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_61.tif
s3_62.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_62.tif
s3_63.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_63.tif
s3_64.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_64.tif
s3_65.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_65.tif
s3_66.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_66.tif
s3_67.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_67.tif
s3_68.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_68.tif
s3_69.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_69.tif
s3_7.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_7.tif
s3_70.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_70.tif
s3_71.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_71.tif
s3_72.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_72.tif
s3_73.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_73.tif
s3_74.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_74.tif
s3_75.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_75.tif
s3_76.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_76.tif
s3_77.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_77.tif
s3_78.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_78.tif
s3_79.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_79.tif
s3_8.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_8.tif
s3_80.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_80.tif
s3_81.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_81.tif
s3_82.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_82.tif
s3_83.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_83.tif
s3_84.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_84.tif
s3_85.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_85.tif
s3_86.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_86.tif
s3_87.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_87.tif
s3_88.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_88.tif
s3_89.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_89.tif
s3_9.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_9.tif
s3_90.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_90.tif
s3_91.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_91.tif
s3_92.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_92.tif
s3_93.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_93.tif
s3_94.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_94.tif
s3_95.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_95.tif
s3_96.tif,C:\Users\parth\Desktop\AI_track_finder\dataset\Official\Canon220\150\s3_96.tif
